defined_class	defined_class_label	biological_process	biological_process_label	location	location_label
WBPhenotype:0000986	epithelial cell physiology variant	GO:0008150	biological process	WBbt:0003672	epithelial cell
WBPhenotype:0000987	germ cell physiology variant	GO:0008150	biological process	WBbt:0006796	germ cell
WBPhenotype:0000989	marginal cell physiology variant	GO:0008150	biological process	WBbt:0003673	marginal cell
WBPhenotype:0000990	muscle cell physiology variant	GO:0008150	biological process	WBbt:0003675	muscle cell
WBPhenotype:0001075	vulval muscle physiology variant	GO:0008150	biological process	WBbt:0005821	vulval muscle
WBPhenotype:0001093	intestinal physiology variant	GO:0008150	biological process	WBbt:0005772	intestine
WBPhenotype:0001190	pharyngeal physiology variant	GO:0008150	biological process	WBbt:0003681	pharynx
WBPhenotype:0001191	pharyngeal muscle physiology variant	GO:0008150	biological process	WBbt:0005451	pharyngeal muscle cell
WBPhenotype:0001192	calcium signaling in pharynx variant	GO:0019722	calcium-mediated signaling	WBbt:0003681	pharynx
WBPhenotype:0001197	somatic gonad physiology variant	GO:0008150	biological process	WBbt:0005785	somatic gonad
WBPhenotype:0001198	somatic sheath physiology variant	GO:0008150	biological process	WBbt:0005828	gonadal sheath cell
WBPhenotype:0001210	pericellular component physiology phenotype	GO:0008150	biological process	WBbt:0005732	extracellular component
WBPhenotype:0001264	peroxisome physiology variant	GO:0008150	biological process	GO:0005777	peroxisome
WBPhenotype:0001283	organelle metabolism variant	GO:0008152	metabolic process	GO:0043226	organelle
WBPhenotype:0001292	body wall muscle physiology variant	GO:0008150	biological process	WBbt:0006804	body wall muscle cell
WBPhenotype:0001352	endoplasmic reticulum metabolism variant	GO:0008152	metabolic process	GO:0005783	endoplasmic reticulum
WBPhenotype:0001423	coelomocyte physiology variant	GO:0008150	biological process	WBbt:0005751	coelomocyte
WBPhenotype:0001424	oocyte physiology variant	GO:0008150	biological process	WBbt:0006797	oocyte
WBPhenotype:0001675	male gonad development variant	GO:0032502	developmental process	WBbt:0006794	male gonad
WBPhenotype:0002538	calcium signaling in spermatheca variant	GO:0019722	calcium-mediated signaling	WBbt:0005319	spermatheca
WBPhenotype:0002563	neuron physiology phenotype	GO:0008150	biological process	WBbt:0003679	neuron
