defined_class	defined_class_label	biological_process	biological_process_label
WBPhenotype:0002164	innate immune response variant	GO:0045087	innate immune response
WBPhenotype:0002227	lead response variant	GO:0010288	response to lead ion
WBPhenotype:0002228	aluminum response variant	GO:0010044	response to aluminum ion
WBPhenotype:0002256	selenium response variant	GO:0010269	response to selenium ion
WBPhenotype:0002408	cytokinesis variant	GO:0000910	cytokinesis
WBPhenotype:0002414	spindle variant	GO:0007051	spindle organization
WBPhenotype:0002416	spindle position variant	GO:0051293	establishment of spindle localization
WBPhenotype:0002417	spindle rotation variant	GO:0051294	establishment of spindle orientation
WBPhenotype:0002423	hypoxia response variant	GO:0001666	response to hypoxia
WBPhenotype:0002424	anoxia response variant	GO:0034059	response to anoxia
WBPhenotype:0002564	associative memory phenotype	GO:0007613	memory
WBPhenotype:0002572	mitophagy abnormal	GO:0000423	mitophagy
WBPhenotype:0002592	organism response to gravitational force abnormal	GO:0009629	response to gravity
WBPhenotype:0004030	male response to hermaphrodite variant	GO:0034606	response to hermaphrodite contact
WBPhenotype:0010001	cell growth variant	GO:0016049	cell growth
