defined_class	defined_class_label	biological_process	entity_label
http://purl.obolibrary.org/obo/WBPhenotype_0000725	lipid metabolism variant	http://purl.obolibrary.org/obo/GO_0006629	lipid metabolic process
http://purl.obolibrary.org/obo/WBPhenotype_0000728	exocytosis variant	http://purl.obolibrary.org/obo/GO_0006887	exocytosis
http://purl.obolibrary.org/obo/WBPhenotype_0000729	cell death variant	http://purl.obolibrary.org/obo/GO_0008219	cell death
http://purl.obolibrary.org/obo/WBPhenotype_0000730	apoptosis variant	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process
http://purl.obolibrary.org/obo/WBPhenotype_0000732	DNA metabolism variant	http://purl.obolibrary.org/obo/GO_0006259	DNA metabolic process
http://purl.obolibrary.org/obo/WBPhenotype_0000736	autophagy variant	http://purl.obolibrary.org/obo/GO_0048102	autophagic cell death
http://purl.obolibrary.org/obo/WBPhenotype_0000740	cell cycle variant	http://purl.obolibrary.org/obo/GO_0007049	cell cycle
http://purl.obolibrary.org/obo/WBPhenotype_0000741	DNA damage checkpoint variant	http://purl.obolibrary.org/obo/GO_0000077	DNA damage checkpoint
http://purl.obolibrary.org/obo/WBPhenotype_0000742	DNA recombination variant	http://purl.obolibrary.org/obo/GO_0006310	DNA recombination
http://purl.obolibrary.org/obo/WBPhenotype_0000746	cell division variant	http://purl.obolibrary.org/obo/GO_0051301	cell division
http://purl.obolibrary.org/obo/WBPhenotype_0000749	embryonic development variant	http://purl.obolibrary.org/obo/GO_0009790	embryo development
http://purl.obolibrary.org/obo/WBPhenotype_0000750	larval development variant	http://purl.obolibrary.org/obo/GO_0002164	larval development
http://purl.obolibrary.org/obo/WBPhenotype_0000773	chromosome segregation variant	http://purl.obolibrary.org/obo/GO_0007059	chromosome segregation
http://purl.obolibrary.org/obo/WBPhenotype_0000774	gametogenesis variant	http://purl.obolibrary.org/obo/GO_0007276	gamete generation
http://purl.obolibrary.org/obo/WBPhenotype_0000811	epithelial cell development variant	http://purl.obolibrary.org/obo/GO_0002064	epithelial cell development
http://purl.obolibrary.org/obo/WBPhenotype_0000812	germ cell development variant	http://purl.obolibrary.org/obo/GO_0007281	germ cell development
http://purl.obolibrary.org/obo/WBPhenotype_0000815	muscle cell development variant	http://purl.obolibrary.org/obo/GO_0055001	muscle cell development
http://purl.obolibrary.org/obo/WBPhenotype_0000816	neuron development variant	http://purl.obolibrary.org/obo/GO_0048666	neuron development
http://purl.obolibrary.org/obo/WBPhenotype_0000818	adult behavior variant	http://purl.obolibrary.org/obo/GO_0030534	adult behavior
http://purl.obolibrary.org/obo/WBPhenotype_0000822	sex determination variant	http://purl.obolibrary.org/obo/GO_0007530	sex determination
http://purl.obolibrary.org/obo/WBPhenotype_0000873	G1 checkpoint variant	http://purl.obolibrary.org/obo/GO_0031571	mitotic G1 DNA damage checkpoint
http://purl.obolibrary.org/obo/WBPhenotype_0000874	G2 checkpoint variant	http://purl.obolibrary.org/obo/GO_0031572	G2 DNA damage checkpoint
http://purl.obolibrary.org/obo/WBPhenotype_0000880	axon development variant	http://purl.obolibrary.org/obo/GO_0007409	axonogenesis
http://purl.obolibrary.org/obo/WBPhenotype_0000882	dendrite development variant	http://purl.obolibrary.org/obo/GO_0016358	dendrite development
http://purl.obolibrary.org/obo/WBPhenotype_0000944	neurite development variant	http://purl.obolibrary.org/obo/GO_0031175	neuron projection development
http://purl.obolibrary.org/obo/WBPhenotype_0000963	male pigmentation variant	http://purl.obolibrary.org/obo/GO_0048094	male pigmentation
http://purl.obolibrary.org/obo/WBPhenotype_0001005	backward locomotion variant	http://purl.obolibrary.org/obo/GO_0043057	backward locomotion
http://purl.obolibrary.org/obo/WBPhenotype_0001009	developmental pigmentation variant	http://purl.obolibrary.org/obo/GO_0048066	developmental pigmentation
http://purl.obolibrary.org/obo/WBPhenotype_0001015	developmental growth variant	http://purl.obolibrary.org/obo/GO_0048589	developmental growth
http://purl.obolibrary.org/obo/WBPhenotype_0001032	larval behavior variant	http://purl.obolibrary.org/obo/GO_0030537	larval behavior
http://purl.obolibrary.org/obo/WBPhenotype_0001049	chemosensory behavior variant	http://purl.obolibrary.org/obo/GO_0007635	chemosensory behavior
http://purl.obolibrary.org/obo/WBPhenotype_0001072	response to food variant	http://purl.obolibrary.org/obo/GO_0032094	response to food
http://purl.obolibrary.org/obo/WBPhenotype_0001140	neuron migration variant	http://purl.obolibrary.org/obo/GO_0001764	neuron migration
http://purl.obolibrary.org/obo/WBPhenotype_0001172	programmed cell death variant	http://purl.obolibrary.org/obo/GO_0012501	programmed cell death
http://purl.obolibrary.org/obo/WBPhenotype_0001291	social behavior variant	http://purl.obolibrary.org/obo/GO_0035176	social behavior
http://purl.obolibrary.org/obo/WBPhenotype_0001349	protein phosphorylation variant	http://purl.obolibrary.org/obo/GO_0006468	protein phosphorylation
http://purl.obolibrary.org/obo/WBPhenotype_0001361	chromosome condensation variant	http://purl.obolibrary.org/obo/GO_0030261	chromosome condensation
http://purl.obolibrary.org/obo/WBPhenotype_0001378	mitotic chromosome segregation variant	http://purl.obolibrary.org/obo/GO_0000070	mitotic sister chromatid segregation
http://purl.obolibrary.org/obo/WBPhenotype_0001383	protein methylation variant	http://purl.obolibrary.org/obo/GO_0006479	protein methylation
http://purl.obolibrary.org/obo/WBPhenotype_0001434	chemotaxis variant	http://purl.obolibrary.org/obo/GO_0006935	chemotaxis
http://purl.obolibrary.org/obo/WBPhenotype_0001499	meiotic chromosome segregation variant	http://purl.obolibrary.org/obo/GO_0045132	meiotic chromosome segregation
http://purl.obolibrary.org/obo/WBPhenotype_0001568	mRNA export variant	http://purl.obolibrary.org/obo/GO_0006406	mRNA export from nucleus
http://purl.obolibrary.org/obo/WBPhenotype_0010001	cell growth variant	http://purl.obolibrary.org/obo/GO_0016049	cell growth
http://purl.obolibrary.org/obo/WBPhenotype_0000049	postembryonic development variant	http://purl.obolibrary.org/obo/GO_0009791	post-embryonic development
http://purl.obolibrary.org/obo/WBPhenotype_0000068	oxidative stress response variant	http://purl.obolibrary.org/obo/GO_0006979	response to oxidative stress
http://purl.obolibrary.org/obo/WBPhenotype_0000100	cell UV response variant	http://purl.obolibrary.org/obo/GO_0034644	cellular response to UV
http://purl.obolibrary.org/obo/WBPhenotype_0000104	cell polarity variant	http://purl.obolibrary.org/obo/GO_0007163	establishment or maintenance of cell polarity
http://purl.obolibrary.org/obo/WBPhenotype_0000127	dauer recovery variant	http://purl.obolibrary.org/obo/GO_0043054	dauer exit
http://purl.obolibrary.org/obo/WBPhenotype_0000142	cell stress response variant	http://purl.obolibrary.org/obo/GO_0033554	cellular response to stress
http://purl.obolibrary.org/obo/WBPhenotype_0000416	yolk synthesis variant	http://purl.obolibrary.org/obo/GO_0007296	vitellogenesis
http://purl.obolibrary.org/obo/WBPhenotype_0000503	endoreduplication variant	http://purl.obolibrary.org/obo/GO_0042023	DNA endoreduplication
http://purl.obolibrary.org/obo/WBPhenotype_0000511	nuclear positioning variant	http://purl.obolibrary.org/obo/GO_0007097	nuclear migration
http://purl.obolibrary.org/obo/WBPhenotype_0000518	development variant	http://purl.obolibrary.org/obo/GO_0032502	developmental process
http://purl.obolibrary.org/obo/WBPhenotype_0000523	chemical response variant	http://purl.obolibrary.org/obo/GO_0042221	response to chemical
http://purl.obolibrary.org/obo/WBPhenotype_0000526	cell pigmentation variant	http://purl.obolibrary.org/obo/GO_0033059	cellular pigmentation
http://purl.obolibrary.org/obo/WBPhenotype_0000627	anesthetic response variant	http://purl.obolibrary.org/obo/GO_0072347	response to anesthetic
http://purl.obolibrary.org/obo/WBPhenotype_0000632	axon fasciculation variant	http://purl.obolibrary.org/obo/GO_0007413	axonal fasciculation
http://purl.obolibrary.org/obo/WBPhenotype_0001206	movement variant	http://purl.obolibrary.org/obo/GO_0071965	multicellular organismal locomotion
http://purl.obolibrary.org/obo/WBPhenotype_0000655	GABA synaptic transmission variant	http://purl.obolibrary.org/obo/GO_0051932	synaptic transmission, GABAergic
http://purl.obolibrary.org/obo/WBPhenotype_0000656	acetylcholine synaptic transmission variant	http://purl.obolibrary.org/obo/GO_0007271	synaptic transmission, cholinergic
http://purl.obolibrary.org/obo/WBPhenotype_0000717	gene expression variant	http://purl.obolibrary.org/obo/GO_0010467	gene expression
http://purl.obolibrary.org/obo/WBPhenotype_0001324	cell ionizing radiation response variant	http://purl.obolibrary.org/obo/GO_0071479	cellular response to ionizing radiation
http://purl.obolibrary.org/obo/WBPhenotype_0001326	cell gamma ray response variant	http://purl.obolibrary.org/obo/GO_0071480	cellular response to gamma radiation
http://purl.obolibrary.org/obo/WBPhenotype_0001393	cell acidification variant	http://purl.obolibrary.org/obo/GO_0051452	intracellular pH reduction
http://purl.obolibrary.org/obo/WBPhenotype_0001485	ER stress response variant	http://purl.obolibrary.org/obo/GO_0034976	ER stress response
http://purl.obolibrary.org/obo/WBPhenotype_0001514	synaptic vesicle endocytosis variant	http://purl.obolibrary.org/obo/GO_0048488	synaptic vesicle endocytosis
http://purl.obolibrary.org/obo/WBPhenotype_0001580	nuclear envelope breakdown variant	http://purl.obolibrary.org/obo/GO_0051081	nuclear envelope disassembly
http://purl.obolibrary.org/obo/WBPhenotype_0001589	microtubule nucleation variant	http://purl.obolibrary.org/obo/GO_0007020	microtubule nucleation
http://purl.obolibrary.org/obo/WBPhenotype_0001590	microtubule depolymerization variant	http://purl.obolibrary.org/obo/GO_0007019	microtubule depolymerization
http://purl.obolibrary.org/obo/WBPhenotype_0001591	microtubule polymerization variant	http://purl.obolibrary.org/obo/GO_0046785	microtubule polymerization
http://purl.obolibrary.org/obo/WBPhenotype_0001719	unfolded protein response variant	http://purl.obolibrary.org/obo/GO_0006986	response to unfolded protein
